[15-Aug-2016 18:44:11 UTC] <DP_LOG:147128665181681B> DeskPRO Exception: Behat\Testwork\Call\Exception\CallErrorException:0 (/app/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php line 86): Catchable Fatal Error: Argument 2 passed to DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsManipulatorType::__construct() must be an instance of Symfony\Component\Form\FormFactory, none given, called in /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php on line 7793 and defined in /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsManipulatorType.php line 64
[15-Aug-2016 18:44:12 UTC] PHP Fatal error:  Call to a member function connect() on null in /Users/n3b/projects/deskpro/app/BUILD/vendor/doctrine/dbal/lib/Doctrine/DBAL/Connection.php on line 360
[15-Aug-2016 18:44:12 UTC] PHP  16. Behat\Behat\EventDispatcher\Tester\EventDispatchingFeatureTester->test($env = *uninitialized*, $feature = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Runtime/RuntimeSuiteTester.php:63
[15-Aug-2016 18:44:12 UTC] PHP  17. Behat\Behat\Hook\Tester\HookableFeatureTester->test($env = *uninitialized*, $spec = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingFeatureTester.php:71
[15-Aug-2016 18:44:12 UTC] PHP  18. Behat\Behat\Tester\Runtime\RuntimeFeatureTester->test($env = *uninitialized*, $feature = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableFeatureTester.php:72
[15-Aug-2016 18:44:12 UTC] PHP  19. Behat\Behat\EventDispatcher\Tester\EventDispatchingScenarioTester->tearDown($env = *uninitialized*, $feature = *uninitialized*, $scenario = *uninitialized*, $skip = *uninitialized*, $result = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeFeatureTester.php:84
[15-Aug-2016 18:44:12 UTC] PHP  20. Behat\Testwork\EventDispatcher\TestworkEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingScenarioTester.php:117
[15-Aug-2016 18:44:12 UTC] PHP  21. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/EventDispatcher/TestworkEventDispatcher.php:39
[15-Aug-2016 18:44:12 UTC] PHP  22. call_user_func:{/Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184
[15-Aug-2016 18:44:12 UTC] PHP  23. Behat\Symfony2Extension\Context\Initializer\KernelAwareInitializer->rebootKernel(*uninitialized*, *uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184
[15-Aug-2016 18:44:12 UTC] PHP  24. DpSys\Kernel\BaseKernel->shutdown() /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/symfony2-extension/src/Behat/Symfony2Extension/Context/Initializer/KernelAwareInitializer.php:70
[15-Aug-2016 18:44:12 UTC] PHP  25. DpSys\Kernel\BaseKernel->cleanupContainer($container = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/sys/Kernel/BaseKernel.php:355
[15-Aug-2016 18:44:12 UTC] PHP  26. Symfony\Component\DependencyInjection\Container->get($id = *uninitialized*, $invalidBehavior = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/sys/Kernel/BaseKernel.php:391
[15-Aug-2016 18:44:12 UTC] PHP  27. ApiTestProjectContainer->getDoctrine_Orm_DefaultEntityManagerService() /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[15-Aug-2016 18:44:12 UTC] PHP  28. Doctrine\Bundle\DoctrineBundle\ManagerConfigurator->configure($entityManager = *uninitialized*) /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php:4633
[15-Aug-2016 18:44:12 UTC] PHP  29. Behat\Testwork\EventDispatcher\Cli\SigintController->abortExercise(*uninitialized*) /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php:43
[15-Aug-2016 18:44:12 UTC] PHP  30. DpShutdown::run($tag = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/sys/DpShutdown.php:0
[15-Aug-2016 18:44:12 UTC] PHP  31. call_user_func:{/Users/n3b/projects/deskpro/app/BUILD/sys/DpShutdown.php:155}(*uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/sys/DpShutdown.php:155
[15-Aug-2016 18:44:12 UTC] PHP  32. Application\DeskPRO\Search\EntityWatcher\EntityWatcher->flushUpdatesQuiet(*uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/sys/DpShutdown.php:155
[15-Aug-2016 18:44:12 UTC] PHP  33. Application\DeskPRO\Search\EntityWatcher\EntityWatcher->flushUpdates() /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Search/EntityWatcher/EntityWatcher.php:93
[15-Aug-2016 18:44:12 UTC] PHP  34. Application\DeskPRO\Search\SearchIndexer->handle($updates = *uninitialized*, $deletes = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Search/EntityWatcher/EntityWatcher.php:118
[15-Aug-2016 18:44:12 UTC] PHP  35. Application\DeskPRO\DependencyInjection\DeskproContainer->getSetting($name = *uninitialized*, $default = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Search/SearchIndexer.php:72
[15-Aug-2016 18:44:12 UTC] PHP  36. Symfony\Component\DependencyInjection\Container->get($id = *uninitialized*, $invalidBehavior = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/DependencyInjection/DeskproContainer.php:726
[15-Aug-2016 18:44:12 UTC] PHP  37. ApiTestProjectContainer->getDeskpro_Core_SettingsService() /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[15-Aug-2016 18:44:12 UTC] PHP  38. Application\DeskPRO\Settings\Settings->__construct($default_settings_file = *uninitialized*, $db = *uninitialized*) /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php:3687
[15-Aug-2016 18:44:12 UTC] PHP  39. DpTestSrc\TestBundle\NewSettings\TestSettingsResolver->getGlobalSettings($force = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Settings/Settings.php:85
[15-Aug-2016 18:44:12 UTC] PHP  40. Application\DeskPRO\NewSettings\SettingsResolver->getGlobalSettings($force = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/tests/src/TestBundle/NewSettings/TestSettingsResolver.php:69
[15-Aug-2016 18:44:12 UTC] PHP  41. Application\DeskPRO\Cache\ConvenientCache->get($key = *uninitialized*, $default = *uninitialized*, $params = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/NewSettings/SettingsResolver.php:121
[15-Aug-2016 18:44:12 UTC] PHP  42. Application\DeskPRO\Cache\ConvenientCache->resolveDefault($val = *uninitialized*, $params = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:88
[15-Aug-2016 18:44:12 UTC] PHP  43. call_user_func_array:{/Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:101}(*uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:101
[15-Aug-2016 18:44:12 UTC] PHP  44. Application\DeskPRO\NewSettings\SettingsResolver->Application\DeskPRO\NewSettings\{closure}() /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:101
[15-Aug-2016 18:44:12 UTC] PHP  45. Application\DeskPRO\NewSettings\Loader\DbGlobalSettingsTableLoader->load($force = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/NewSettings/SettingsResolver.php:112
[15-Aug-2016 18:44:12 UTC] PHP  46. Application\DeskPRO\Cache\ConvenientCache->get($key = *uninitialized*, $default = *uninitialized*, $params = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/NewSettings/Loader/DbGlobalSettingsTableLoader.php:100
[15-Aug-2016 18:44:12 UTC] PHP  47. Application\DeskPRO\Cache\ConvenientCache->resolveDefault($val = *uninitialized*, $params = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:88
[15-Aug-2016 18:44:12 UTC] PHP  48. call_user_func_array:{/Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:101}(*uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:101
[15-Aug-2016 18:44:12 UTC] PHP  49. Application\DeskPRO\NewSettings\Loader\DbGlobalSettingsTableLoader->Application\DeskPRO\NewSettings\Loader\{closure}() /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/Cache/ConvenientCache.php:101
[15-Aug-2016 18:44:12 UTC] PHP  50. Application\DeskPRO\DBAL\Connection->fetchAllKeyValue($statement = *uninitialized*, $params = *uninitialized*, $types = *uninitialized*, $key_index = *uninitialized*, $val_index = *uninitialized*, $mode = *uninitialized*, $nullkey = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/NewSettings/Loader/DbGlobalSettingsTableLoader.php:94
[15-Aug-2016 18:44:12 UTC] PHP  51. Application\DeskPRO\DBAL\Connection->executeQuery($query = *uninitialized*, $params = *uninitialized*, $types = *uninitialized*, $qcp = *uninitialized*, $is_retry = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/DBAL/Connection.php:249
[15-Aug-2016 18:44:12 UTC] PHP  52. Doctrine\DBAL\Connection->executeQuery($query = *uninitialized*, $params = *uninitialized*, $types = *uninitialized*, $qcp = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/DBAL/Connection.php:488
[15-Aug-2016 18:44:12 UTC] PHP  53. Application\DeskPRO\DBAL\Connection->connect() /Users/n3b/projects/deskpro/app/BUILD/vendor/doctrine/dbal/lib/Doctrine/DBAL/Connection.php:814
[15-Aug-2016 18:44:12 UTC] PHP  54. Application\DeskPRO\DBAL\Connection->doConnect() /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/DBAL/Connection.php:108
[15-Aug-2016 18:44:12 UTC] PHP  55. Doctrine\DBAL\Connection->connect() /Users/n3b/projects/deskpro/app/BUILD/src/Application/DeskPRO/DBAL/Connection.php:126
[15-Aug-2016 18:50:12 UTC] <DP_LOG:1471287012C395D8> DeskPRO Exception: Symfony\Component\OptionsResolver\Exception\MissingOptionsException:0 (/app/vendor/symfony/symfony/src/Symfony/Component/OptionsResolver/OptionsResolver.php line 779): The required options "field_renderer", "field_resolver", "layout_factory", "person", "ticket_view_context", "ticket_visibility" are missing.
[15-Aug-2016 18:50:18 UTC] <DP_LOG:1471287018632FF2> DeskPRO Exception: Symfony\Component\OptionsResolver\Exception\MissingOptionsException:0 (/app/vendor/symfony/symfony/src/Symfony/Component/OptionsResolver/OptionsResolver.php line 779): The required options "field_renderer", "field_resolver", "layout_factory", "person", "ticket_view_context", "ticket_visibility" are missing.
[16-Aug-2016 00:09:32 UTC] <DP_LOG:14713061725501D8> DeskPRO Exception: Symfony\Component\OptionsResolver\Exception\MissingOptionsException:0 (/app/vendor/symfony/symfony/src/Symfony/Component/OptionsResolver/OptionsResolver.php line 779): The required options "person", "ticket_view_context", "ticket_visibility" are missing.
[16-Aug-2016 00:09:34 UTC] <DP_LOG:14713061742B36E5> DeskPRO Exception: Symfony\Component\OptionsResolver\Exception\MissingOptionsException:0 (/app/vendor/symfony/symfony/src/Symfony/Component/OptionsResolver/OptionsResolver.php line 779): The required options "person", "ticket_view_context", "ticket_visibility" are missing.
[16-Aug-2016 01:07:07 UTC] <DP_LOG:14713096272C23B4> DeskPRO Exception: Behat\Testwork\Call\Exception\CallErrorException:0 (/app/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php line 86): Catchable Fatal Error: Argument 4 passed to DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsApiType::__construct() must be an instance of Symfony\Component\Form\FormFactory, none given, called in /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php on line 7282 and defined in /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsApiType.php line 76
[16-Aug-2016 01:07:09 UTC] <DP_LOG:147130962919F2B4> DeskPRO Exception: Behat\Testwork\Call\Exception\CallErrorException:0 (/app/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php line 86): Catchable Fatal Error: Argument 4 passed to DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsApiType::__construct() must be an instance of Symfony\Component\Form\FormFactory, none given, called in /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php on line 7282 and defined in /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsApiType.php line 76
[16-Aug-2016 01:08:05 UTC] <DP_LOG:14713096853BF27E> DeskPRO Exception: Symfony\Component\OptionsResolver\Exception\MissingOptionsException:0 (/app/vendor/symfony/symfony/src/Symfony/Component/OptionsResolver/OptionsResolver.php line 779): The required options "person", "ticket_view_context", "ticket_visibility" are missing.
[16-Aug-2016 01:08:08 UTC] <DP_LOG:14713096883F03A8> DeskPRO Exception: Symfony\Component\OptionsResolver\Exception\MissingOptionsException:0 (/app/vendor/symfony/symfony/src/Symfony/Component/OptionsResolver/OptionsResolver.php line 779): The required options "person", "ticket_view_context", "ticket_visibility" are missing.
[16-Aug-2016 01:16:58 UTC] PHP Fatal error:  Call to undefined method DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\FieldRenderer\ApiFieldRenderer::addSubmitButton() in /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsApiFullType.php on line 133
[16-Aug-2016 01:16:58 UTC] PHP Stack trace:
[16-Aug-2016 01:16:58 UTC] PHP   1. {main}() /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/bin/behat:0
[16-Aug-2016 01:16:58 UTC] PHP   2. Symfony\Component\Console\Application->run($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/bin/behat:32
[16-Aug-2016 01:16:58 UTC] PHP   3. Behat\Testwork\Cli\Application->doRun($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:123
[16-Aug-2016 01:16:58 UTC] PHP   4. Symfony\Component\Console\Application->doRun($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Cli/Application.php:121
[16-Aug-2016 01:16:58 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand($command = *uninitialized*, $input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:192
[16-Aug-2016 01:16:58 UTC] PHP   6. Symfony\Component\Console\Command\Command->run($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:844
[16-Aug-2016 01:16:58 UTC] PHP   7. Behat\Testwork\Cli\Command->execute($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:259
[16-Aug-2016 01:16:58 UTC] PHP   8. Behat\Testwork\Tester\Cli\ExerciseController->execute($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Cli/Command.php:63
[16-Aug-2016 01:16:58 UTC] PHP   9. Behat\Testwork\Tester\Cli\ExerciseController->testSpecifications($input = *uninitialized*, $specifications = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Cli/ExerciseController.php:108
[16-Aug-2016 01:16:58 UTC] PHP  10. Behat\Testwork\Ordering\OrderedExercise->test($iterators = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Cli/ExerciseController.php:146
[16-Aug-2016 01:16:58 UTC] PHP  11. Behat\Testwork\EventDispatcher\Tester\EventDispatchingExercise->test($iterators = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Ordering/OrderedExercise.php:80
[16-Aug-2016 01:16:58 UTC] PHP  12. Behat\Testwork\Tester\Runtime\RuntimeExercise->test($iterators = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/EventDispatcher/Tester/EventDispatchingExercise.php:70
[16-Aug-2016 01:16:58 UTC] PHP  13. Behat\Testwork\EventDispatcher\Tester\EventDispatchingSuiteTester->test($env = *uninitialized*, $iterator = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Runtime/RuntimeExercise.php:71
[16-Aug-2016 01:16:58 UTC] PHP  14. Behat\Testwork\Hook\Tester\HookableSuiteTester->test($env = *uninitialized*, $iterator = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/EventDispatcher/Tester/EventDispatchingSuiteTester.php:72
[16-Aug-2016 01:16:58 UTC] PHP  15. Behat\Testwork\Tester\Runtime\RuntimeSuiteTester->test($env = *uninitialized*, $iterator = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Hook/Tester/HookableSuiteTester.php:73
[16-Aug-2016 01:16:58 UTC] PHP  16. Behat\Behat\EventDispatcher\Tester\EventDispatchingFeatureTester->test($env = *uninitialized*, $feature = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Runtime/RuntimeSuiteTester.php:63
[16-Aug-2016 01:16:58 UTC] PHP  17. Behat\Behat\Hook\Tester\HookableFeatureTester->test($env = *uninitialized*, $spec = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingFeatureTester.php:71
[16-Aug-2016 01:16:58 UTC] PHP  18. Behat\Behat\Tester\Runtime\RuntimeFeatureTester->test($env = *uninitialized*, $feature = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableFeatureTester.php:72
[16-Aug-2016 01:16:58 UTC] PHP  19. Behat\Behat\EventDispatcher\Tester\EventDispatchingScenarioTester->test($env = *uninitialized*, $feature = *uninitialized*, $scenario = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeFeatureTester.php:83
[16-Aug-2016 01:16:58 UTC] PHP  20. Behat\Behat\Hook\Tester\HookableScenarioTester->test($env = *uninitialized*, $feature = *uninitialized*, $scenario = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingScenarioTester.php:103
[16-Aug-2016 01:16:58 UTC] PHP  21. Behat\Behat\Tester\Runtime\RuntimeScenarioTester->test($env = *uninitialized*, $feature = *uninitialized*, $scenario = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableScenarioTester.php:74
[16-Aug-2016 01:16:58 UTC] PHP  22. Behat\Behat\Tester\StepContainerTester->test($env = *uninitialized*, $feature = *uninitialized*, $container = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeScenarioTester.php:76
[16-Aug-2016 01:16:58 UTC] PHP  23. Behat\Behat\EventDispatcher\Tester\EventDispatchingStepTester->test($env = *uninitialized*, $feature = *uninitialized*, $step = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Tester/StepContainerTester.php:59
[16-Aug-2016 01:16:58 UTC] PHP  24. Behat\Behat\Hook\Tester\HookableStepTester->test($env = *uninitialized*, $feature = *uninitialized*, $step = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/EventDispatcher/Tester/EventDispatchingStepTester.php:73
[16-Aug-2016 01:16:58 UTC] PHP  25. Behat\Behat\Tester\Runtime\RuntimeStepTester->test($env = *uninitialized*, $feature = *uninitialized*, $step = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Hook/Tester/HookableStepTester.php:74
